
0it [00:00, ?it/s]
2229000it [1:50:27, 362.96it/s]
2230500it [1:50:34, 312.83it/s]
2232000it [1:50:40, 289.51it/s]
2233500it [1:50:46, 274.25it/s]
2235000it [1:50:50, 301.68it/s]
2236500it [1:50:55, 292.48it/s]
2238000it [1:51:01, 276.86it/s]
2239500it [1:51:04, 337.65it/s]
2241000it [1:51:10, 304.08it/s]
2242500it [1:51:16, 284.68it/s]
2244000it [1:51:18, 343.09it/s]
2245500it [1:51:22, 349.13it/s]
2247000it [1:51:28, 315.84it/s]
2248500it [1:51:34, 291.29it/s]
2250000it [1:51:36, 346.46it/s]
2251500it [1:51:42, 327.04it/s]
2253000it [1:51:48, 297.67it/s]
2254500it [1:51:54, 280.51it/s]
2256000it [1:51:59, 277.07it/s]
2257500it [1:52:04, 280.51it/s]
2259000it [1:52:10, 271.76it/s]
2260500it [1:52:12, 337.17it/s]
2262000it [1:52:18, 304.31it/s]
2263500it [1:52:21, 354.96it/s]
2265000it [1:52:27, 313.08it/s]
2266500it [1:52:29, 368.81it/s]
2268000it [1:52:36, 319.90it/s]
2269500it [1:52:42, 293.04it/s]
2271000it [1:52:47, 290.17it/s]
2272500it [1:52:53, 275.68it/s]
2274000it [1:52:56, 317.99it/s]
2275500it [1:53:00, 340.59it/s]
2277000it [1:53:06, 304.23it/s]
2278500it [1:53:12, 285.86it/s]
2280000it [1:53:18, 273.05it/s]
2281500it [1:53:23, 276.83it/s]
2283000it [1:53:29, 266.73it/s]
2284500it [1:53:36, 259.05it/s]
2286000it [1:53:41, 256.59it/s]
2287500it [1:53:45, 290.41it/s]
2289000it [1:53:51, 274.62it/s]
2290500it [1:53:54, 313.63it/s]
2292000it [1:54:01, 289.62it/s]
2293500it [1:54:07, 275.42it/s]
2295000it [1:54:11, 285.43it/s]
2296500it [1:54:15, 307.67it/s]
2298000it [1:54:19, 328.15it/s]
2299500it [1:54:25, 300.66it/s]
2301000it [1:54:27, 363.45it/s]
2302500it [1:54:33, 317.07it/s]
2304000it [1:54:40, 291.55it/s]
2305500it [1:54:44, 313.25it/s]
2307000it [1:54:47, 338.99it/s]
2308500it [1:54:53, 305.32it/s]
2310000it [1:54:57, 317.17it/s]
2311500it [1:55:00, 376.42it/s]
2313000it [1:55:06, 325.37it/s]
2314500it [1:55:10, 343.02it/s]
2316000it [1:55:13, 359.81it/s]
2317500it [1:55:16, 412.03it/s]
2319000it [1:55:20, 405.88it/s]
2320500it [1:55:22, 458.20it/s]
2322000it [1:55:26, 408.12it/s]
2323500it [1:55:32, 341.53it/s]
2325000it [1:55:37, 348.60it/s]
2326500it [1:55:41, 340.04it/s]
2328000it [1:55:47, 305.49it/s]
2329500it [1:55:54, 283.01it/s]
2331000it [1:55:58, 301.73it/s]
2332500it [1:56:02, 317.79it/s]
2334000it [1:56:08, 292.67it/s]
2335500it [1:56:13, 291.66it/s]
2337000it [1:56:18, 295.26it/s]
2338500it [1:56:24, 276.80it/s]
2340000it [1:56:30, 276.23it/s]
2341500it [1:56:36, 266.03it/s]
2343000it [1:56:42, 259.23it/s]
2344500it [1:56:45, 308.52it/s]
2346000it [1:56:51, 286.86it/s]
2347500it [1:56:57, 273.47it/s]
2349000it [1:57:00, 309.56it/s]
2350500it [1:57:03, 365.39it/s]
2352000it [1:57:05, 421.41it/s]
2353500it [1:57:08, 433.22it/s]
2355000it [1:57:14, 353.13it/s]
2356500it [1:57:19, 335.70it/s]
2358000it [1:57:25, 308.87it/s]
2359500it [1:57:28, 343.42it/s]
2361000it [1:57:34, 311.70it/s]
2362500it [1:57:38, 329.64it/s]
2364000it [1:57:44, 298.75it/s]
2365500it [1:57:49, 302.14it/s]
2367000it [1:57:53, 323.87it/s]
2368500it [1:57:59, 295.53it/s]
2370000it [1:58:03, 320.51it/s]
2371500it [1:58:06, 359.33it/s]
2373000it [1:58:12, 315.48it/s]
2374500it [1:58:18, 291.57it/s]
2376000it [1:58:24, 274.81it/s]
2377500it [1:58:30, 261.49it/s]
2379000it [1:58:36, 256.56it/s]
2380500it [1:58:41, 279.73it/s]
2382000it [1:58:43, 332.80it/s]
2383500it [1:58:47, 346.19it/s]
2385000it [1:58:51, 362.04it/s]
2386500it [1:58:53, 406.67it/s]
2388000it [1:58:56, 465.37it/s]
2389500it [1:59:02, 366.38it/s]
2391000it [1:59:06, 372.35it/s]
2392500it [1:59:12, 322.66it/s]
2394000it [1:59:16, 329.10it/s]
2395500it [1:59:22, 294.17it/s]
2397000it [1:59:29, 277.88it/s]
2398500it [1:59:35, 268.42it/s]
2400000it [1:59:41, 261.62it/s]
2401500it [1:59:46, 273.56it/s]
2403000it [1:59:52, 264.72it/s]
2404500it [1:59:55, 307.80it/s]
2406000it [1:59:58, 337.35it/s]
2407500it [2:00:00, 391.25it/s]
2409000it [2:00:06, 356.79it/s]
2410500it [2:00:11, 329.40it/s]
2412000it [2:00:17, 299.18it/s]
2413500it [2:00:23, 279.62it/s]
2415000it [2:00:29, 268.31it/s]
2416500it [2:00:35, 261.34it/s]
2418000it [2:00:42, 256.23it/s]
2419500it [2:00:48, 252.78it/s]
2421000it [2:00:52, 280.78it/s]
2422500it [2:00:58, 271.77it/s]
2424000it [2:01:02, 291.73it/s]
2425500it [2:01:08, 275.45it/s]
2427000it [2:01:11, 310.89it/s]
2428500it [2:01:16, 315.17it/s]
2430000it [2:01:18, 367.44it/s]
2431500it [2:01:25, 319.85it/s]
2433000it [2:01:29, 318.33it/s]
2434500it [2:01:35, 299.82it/s]
2436000it [2:01:41, 280.05it/s]
2437500it [2:01:47, 268.85it/s]
2439000it [2:01:50, 322.80it/s]
2440500it [2:01:56, 294.43it/s]
2442000it [2:02:00, 308.66it/s]
2443500it [2:02:03, 344.40it/s]
2445000it [2:02:06, 394.27it/s]
2446500it [2:02:12, 340.43it/s]
2448000it [2:02:18, 304.85it/s]
2449500it [2:02:24, 283.66it/s]
2451000it [2:02:28, 306.41it/s]
2452500it [2:02:31, 352.62it/s]
2454000it [2:02:37, 316.15it/s]
2455500it [2:02:39, 366.06it/s]
2457000it [2:02:45, 319.27it/s]
2458500it [2:02:51, 294.57it/s]
2460000it [2:02:56, 299.13it/s]
2461500it [2:03:02, 277.20it/s]
2463000it [2:03:09, 267.00it/s]
2464500it [2:03:15, 259.66it/s]
2466000it [2:03:17, 323.92it/s]
2467500it [2:03:19, 370.16it/s]
2469000it [2:03:25, 322.10it/s]
2470500it [2:03:31, 309.86it/s]
2472000it [2:03:36, 302.80it/s]
2473500it [2:03:39, 335.64it/s]
2475000it [2:03:42, 390.93it/s]
2476500it [2:03:48, 330.00it/s]
2478000it [2:03:52, 330.28it/s]
2479500it [2:03:55, 365.21it/s]
2481000it [2:03:59, 378.26it/s]
2482500it [2:04:03, 392.57it/s]
2484000it [2:04:09, 335.63it/s]
2485500it [2:04:11, 382.33it/s]
2487000it [2:04:17, 328.13it/s]
2488500it [2:04:21, 358.79it/s]
2490000it [2:04:27, 315.24it/s]
2491500it [2:04:33, 290.11it/s]
2493000it [2:04:36, 338.21it/s]
2494500it [2:04:42, 298.93it/s]
2496000it [2:04:44, 356.68it/s]
2497500it [2:04:47, 388.56it/s]
2499000it [2:04:53, 350.39it/s]
2500500it [2:04:59, 310.00it/s]
2502000it [2:05:05, 287.30it/s]
2503500it [2:05:11, 272.74it/s]
2505000it [2:05:15, 292.76it/s]
2506500it [2:05:21, 276.30it/s]
2508000it [2:05:25, 309.61it/s]
2509500it [2:05:31, 284.96it/s]
2511000it [2:05:37, 271.84it/s]
2512500it [2:05:40, 310.91it/s]
2514000it [2:05:46, 302.80it/s]
2515500it [2:05:52, 283.89it/s]
2517000it [2:05:58, 271.56it/s]
2518500it [2:06:02, 298.67it/s]
2520000it [2:06:06, 319.64it/s]
2521500it [2:06:11, 303.81it/s]
2523000it [2:06:17, 282.66it/s]
2524500it [2:06:23, 271.26it/s]
2526000it [2:06:27, 296.17it/s]
2527500it [2:06:30, 347.55it/s]
2529000it [2:06:35, 326.56it/s]
2530500it [2:06:41, 296.50it/s]
2532000it [2:06:45, 330.07it/s]
2533500it [2:06:51, 301.12it/s]
2535000it [2:06:57, 281.59it/s]
2536500it [2:07:01, 293.91it/s]
2538000it [2:07:07, 277.17it/s]
2539500it [2:07:13, 266.89it/s]
2541000it [2:07:20, 260.15it/s]
2542500it [2:07:26, 251.82it/s]
2544000it [2:07:32, 251.10it/s]
2545500it [2:07:35, 292.55it/s]
2547000it [2:07:41, 276.06it/s]
2548500it [2:07:46, 286.05it/s]
2550000it [2:07:52, 273.32it/s]
2551500it [2:07:58, 264.34it/s]
2553000it [2:08:04, 257.89it/s]
2554500it [2:08:10, 254.80it/s]
2556000it [2:08:13, 304.74it/s]
2557500it [2:08:19, 284.39it/s]
2559000it [2:08:23, 306.14it/s]
2560500it [2:08:28, 306.02it/s]
2562000it [2:08:31, 353.37it/s]
2563500it [2:08:36, 329.18it/s]
2565000it [2:08:42, 298.61it/s]
2566500it [2:08:44, 379.25it/s]
2568000it [2:08:47, 410.10it/s]
2569500it [2:08:53, 342.50it/s]
2571000it [2:08:54, 421.88it/s]
2572500it [2:09:00, 347.25it/s]
2574000it [2:09:04, 367.71it/s]
2575500it [2:09:10, 315.87it/s]
2577000it [2:09:16, 291.58it/s]
2578500it [2:09:22, 277.86it/s]
2580000it [2:09:25, 330.89it/s]
2581500it [2:09:31, 298.51it/s]
2583000it [2:09:34, 335.12it/s]
2584500it [2:09:38, 343.41it/s]
2586000it [2:09:45, 305.09it/s]
2587500it [2:09:48, 329.45it/s]
2589000it [2:09:54, 305.01it/s]
2590500it [2:10:00, 283.73it/s]
2592000it [2:10:02, 352.45it/s]
2593500it [2:10:06, 361.82it/s]
2595000it [2:10:12, 316.79it/s]
2596500it [2:10:18, 295.03it/s]
2598000it [2:10:24, 281.90it/s]
2599500it [2:10:30, 269.01it/s]
2601000it [2:10:34, 290.46it/s]
2602500it [2:10:37, 344.53it/s]
2604000it [2:10:43, 308.36it/s]
2605500it [2:10:47, 328.66it/s]
2607000it [2:10:53, 298.19it/s]
2608500it [2:10:56, 324.78it/s]
2610000it [2:11:02, 296.74it/s]
2611500it [2:11:09, 279.57it/s]
2613000it [2:11:15, 267.95it/s]
2614500it [2:11:19, 289.61it/s]
2616000it [2:11:22, 337.73it/s]
2617500it [2:11:28, 304.29it/s]
2619000it [2:11:33, 297.01it/s]
2620500it [2:11:39, 279.26it/s]
2622000it [2:11:44, 283.89it/s]
2623500it [2:11:49, 290.55it/s]
2625000it [2:11:53, 308.62it/s]
2626500it [2:12:00, 282.95it/s]
2628000it [2:12:06, 270.34it/s]
2629500it [2:12:09, 303.23it/s]
2631000it [2:12:15, 284.57it/s]
2632500it [2:12:21, 271.61it/s]
2634000it [2:12:26, 279.33it/s]
2635500it [2:12:32, 267.99it/s]
2637000it [2:12:39, 261.10it/s]
2638500it [2:12:44, 260.65it/s]
2640000it [2:12:47, 309.72it/s]
2641500it [2:12:53, 284.81it/s]
2643000it [2:12:59, 273.18it/s]
2644500it [2:13:04, 280.79it/s]
2646000it [2:13:10, 270.78it/s]
2647500it [2:13:13, 328.50it/s]
2649000it [2:13:18, 321.72it/s]
2650500it [2:13:24, 294.90it/s]
2652000it [2:13:30, 277.47it/s]
2653500it [2:13:33, 313.80it/s]
2655000it [2:13:39, 288.81it/s]
2656500it [2:13:44, 289.02it/s]
2658000it [2:13:47, 338.18it/s]
2659500it [2:13:49, 400.90it/s]
2661000it [2:13:52, 443.01it/s]
2662500it [2:13:55, 453.88it/s]
2664000it [2:13:58, 443.73it/s]
2665500it [2:14:05, 357.06it/s]
2667000it [2:14:11, 314.30it/s]
2668500it [2:14:15, 329.46it/s]
2670000it [2:14:21, 299.37it/s]
2671500it [2:14:25, 321.83it/s]
2673000it [2:14:27, 378.41it/s]
2674500it [2:14:33, 322.24it/s]
2676000it [2:14:39, 294.68it/s]
2677500it [2:14:45, 278.29it/s]
2679000it [2:14:49, 301.09it/s]
2680500it [2:14:56, 281.70it/s]
2682000it [2:15:02, 269.88it/s]
2683500it [2:15:05, 307.38it/s]
2685000it [2:15:11, 285.92it/s]
2686500it [2:15:14, 324.52it/s]
2688000it [2:15:19, 321.55it/s]
2689500it [2:15:25, 300.67it/s]
2691000it [2:15:31, 281.76it/s]
2692500it [2:15:35, 304.92it/s]
2694000it [2:15:41, 284.11it/s]
2695500it [2:15:44, 319.06it/s]
2697000it [2:15:49, 317.06it/s]
2698500it [2:15:55, 292.25it/s]
2700000it [2:15:59, 306.91it/s]
2701500it [2:16:04, 309.57it/s]
2703000it [2:16:10, 287.74it/s]
2704500it [2:16:16, 275.59it/s]
2706000it [2:16:19, 329.57it/s]
2707500it [2:16:25, 296.09it/s]
2709000it [2:16:29, 310.01it/s]
2710500it [2:16:33, 333.42it/s]
2712000it [2:16:39, 300.75it/s]
2713500it [2:16:45, 281.15it/s]
2715000it [2:16:49, 319.41it/s]
2716500it [2:16:55, 293.70it/s]
2718000it [2:16:57, 344.10it/s]
2719500it [2:17:03, 308.03it/s]
2721000it [2:17:08, 312.34it/s]
2722500it [2:17:14, 288.56it/s]
2724000it [2:17:18, 302.92it/s]
2725500it [2:17:22, 328.56it/s]
2727000it [2:17:24, 394.57it/s]
2728500it [2:17:27, 436.96it/s]
2730000it [2:17:29, 495.14it/s]
2731500it [2:17:35, 381.08it/s]
2733000it [2:17:41, 328.61it/s]
2734500it [2:17:43, 376.27it/s]
2736000it [2:17:50, 325.10it/s]
2737500it [2:17:55, 317.39it/s]
2739000it [2:17:58, 353.63it/s]
2740500it [2:18:02, 357.88it/s]
2742000it [2:18:08, 314.90it/s]
2743500it [2:18:14, 291.48it/s]
2745000it [2:18:20, 276.22it/s]
2746500it [2:18:22, 332.60it/s]
2748000it [2:18:28, 301.06it/s]
2749500it [2:18:33, 315.75it/s]
2751000it [2:18:38, 300.95it/s]
2752500it [2:18:44, 282.26it/s]
2754000it [2:18:50, 276.17it/s]
2755500it [2:18:54, 305.73it/s]
2757000it [2:19:00, 284.64it/s]
2758500it [2:19:03, 330.32it/s]
2760000it [2:19:05, 370.37it/s]
2761500it [2:19:12, 321.66it/s]
2763000it [2:19:17, 301.57it/s]
2764500it [2:19:23, 294.37it/s]
2766000it [2:19:25, 343.17it/s]
2767500it [2:19:31, 308.20it/s]
2769000it [2:19:33, 373.87it/s]
2770500it [2:19:39, 324.10it/s]
2772000it [2:19:45, 300.91it/s]
2773500it [2:19:52, 277.40it/s]
2775000it [2:19:57, 285.42it/s]
2776500it [2:20:03, 273.19it/s]
2778000it [2:20:04, 347.19it/s]
2779500it [2:20:10, 308.66it/s]
2781000it [2:20:16, 287.09it/s]
2782500it [2:20:20, 317.30it/s]
2784000it [2:20:26, 292.07it/s]
2785500it [2:20:30, 315.12it/s]
2787000it [2:20:32, 365.49it/s]
2788500it [2:20:36, 376.50it/s]
2790000it [2:20:38, 442.96it/s]
2791500it [2:20:45, 350.64it/s]
2793000it [2:20:48, 381.57it/s]
2794500it [2:20:50, 443.20it/s]
2796000it [2:20:54, 416.98it/s]
2797500it [2:21:00, 344.47it/s]
2799000it [2:21:06, 307.62it/s]
2800500it [2:21:12, 285.52it/s]
2802000it [2:21:15, 326.89it/s]
2803500it [2:21:18, 361.16it/s]
2805000it [2:21:24, 333.98it/s]
2806500it [2:21:27, 357.99it/s]
2808000it [2:21:33, 314.68it/s]
2809500it [2:21:39, 290.39it/s]
2811000it [2:21:43, 328.79it/s]
2812500it [2:21:49, 298.50it/s]
2814000it [2:21:55, 280.42it/s]
2815500it [2:21:57, 332.08it/s]
2817000it [2:22:00, 381.72it/s]
2818500it [2:22:03, 421.36it/s]
2820000it [2:22:04, 489.51it/s]
2821500it [2:22:10, 379.72it/s]
2823000it [2:22:14, 400.90it/s]
2824500it [2:22:18, 384.30it/s]
2826000it [2:22:24, 329.20it/s]
2827500it [2:22:27, 376.41it/s]
2829000it [2:22:31, 378.01it/s]
2830500it [2:22:33, 433.17it/s]
2832000it [2:22:38, 377.38it/s]
2833500it [2:22:44, 325.94it/s]
2835000it [2:22:49, 325.10it/s]
2836500it [2:22:51, 399.77it/s]
2838000it [2:22:54, 402.91it/s]
2839500it [2:22:59, 364.82it/s]
2841000it [2:23:03, 364.29it/s]
2842500it [2:23:05, 445.24it/s]
2844000it [2:23:10, 393.81it/s]
2845500it [2:23:15, 363.88it/s]
2847000it [2:23:18, 393.59it/s]
2848500it [2:23:20, 456.35it/s]
2850000it [2:23:24, 423.23it/s]
2851500it [2:23:27, 440.68it/s]
2853000it [2:23:29, 503.05it/s]
2854500it [2:23:34, 422.42it/s]
2856000it [2:23:39, 380.84it/s]
2857500it [2:23:42, 390.97it/s]
2859000it [2:23:47, 362.49it/s]
2860500it [2:23:51, 372.58it/s]
2862000it [2:23:56, 351.55it/s]
2863500it [2:23:59, 390.83it/s]
2865000it [2:24:04, 361.77it/s]
2866500it [2:24:07, 391.10it/s]
2868000it [2:24:09, 427.04it/s]
2869500it [2:24:14, 383.33it/s]
2871000it [2:24:16, 459.94it/s]
2872500it [2:24:21, 392.01it/s]
2874000it [2:24:26, 373.38it/s]
2875500it [2:24:30, 351.61it/s]
2877000it [2:24:33, 395.95it/s]
2878500it [2:24:38, 364.89it/s]
2880000it [2:24:40, 416.68it/s]
2881500it [2:24:44, 415.23it/s]
2883000it [2:24:49, 376.06it/s]
2884500it [2:24:51, 448.16it/s]
2886000it [2:24:53, 482.64it/s]
2887500it [2:24:56, 519.05it/s]
2889000it [2:25:00, 438.43it/s]
2890500it [2:25:05, 384.66it/s]
2892000it [2:25:07, 447.28it/s]
2893500it [2:25:12, 394.59it/s]
2895000it [2:25:15, 431.83it/s]
2896500it [2:25:18, 433.08it/s]
2898000it [2:25:22, 440.37it/s]
2899500it [2:25:26, 424.08it/s]
2901000it [2:25:28, 470.19it/s]
2902500it [2:25:30, 502.29it/s]
2904000it [2:25:35, 426.37it/s]
2905500it [2:25:37, 500.15it/s]
2907000it [2:25:39, 530.35it/s]
2908500it [2:25:44, 456.93it/s]
2910000it [2:25:46, 526.07it/s]
2911500it [2:25:48, 541.06it/s]
2913000it [2:25:53, 441.96it/s]
2914500it [2:25:55, 502.95it/s]
2916000it [2:26:00, 423.70it/s]
2917500it [2:26:04, 391.89it/s]
2919000it [2:26:07, 431.70it/s]
2920500it [2:26:12, 384.37it/s]
2922000it [2:26:16, 374.23it/s]
2923500it [2:26:19, 396.99it/s]
2925000it [2:26:24, 366.08it/s]
2926500it [2:26:27, 404.45it/s]
2928000it [2:26:32, 369.27it/s]
2929500it [2:26:35, 393.95it/s]
2931000it [2:26:40, 361.88it/s]
2932500it [2:26:45, 342.66it/s]
2934000it [2:26:49, 349.38it/s]
2935500it [2:26:54, 342.96it/s]
2937000it [2:26:59, 330.63it/s]
2938500it [2:27:03, 340.85it/s]
2940000it [2:27:06, 358.30it/s]
2941500it [2:27:09, 392.69it/s]
2943000it [2:27:12, 414.86it/s]
2944500it [2:27:17, 375.24it/s]
2946000it [2:27:21, 395.25it/s]
2947500it [2:27:26, 365.25it/s]
2949000it [2:27:29, 372.83it/s]
2950500it [2:27:31, 436.10it/s]
2952000it [2:27:36, 387.58it/s]
2953500it [2:27:41, 360.40it/s]
2955000it [2:27:43, 436.78it/s]
2956500it [2:27:46, 439.98it/s]
2958000it [2:27:51, 390.10it/s]
2959500it [2:27:54, 414.89it/s]
2961000it [2:27:59, 374.69it/s]
2962500it [2:28:01, 449.50it/s]
2964000it [2:28:03, 520.62it/s]
2965500it [2:28:06, 511.57it/s]
2967000it [2:28:08, 575.03it/s]
2968500it [2:28:12, 457.42it/s]
2970000it [2:28:15, 493.99it/s]
2971500it [2:28:17, 521.32it/s]
2973000it [2:28:20, 510.77it/s]
2974500it [2:28:23, 523.74it/s]
2976000it [2:28:25, 566.14it/s]
2977500it [2:28:28, 560.94it/s]
2979000it [2:28:30, 581.07it/s]
2980500it [2:28:35, 480.06it/s]
2982000it [2:28:36, 556.82it/s]
2983500it [2:28:38, 636.86it/s]
2985000it [2:28:41, 577.19it/s]
2986500it [2:28:46, 457.99it/s]
2988000it [2:28:51, 398.50it/s]
2989500it [2:28:53, 459.89it/s]
2991000it [2:28:55, 521.82it/s]
2992500it [2:28:57, 560.68it/s]
2994000it [2:29:02, 449.00it/s]
2995500it [2:29:07, 394.89it/s]
2997000it [2:29:09, 470.37it/s]
2998500it [2:29:14, 406.22it/s]
3000000it [2:29:18, 377.50it/s]
3001500it [2:29:21, 420.18it/s]
3003000it [2:29:23, 502.75it/s]
3004500it [2:29:27, 447.45it/s]
3006000it [2:29:31, 400.20it/s]
3007500it [2:29:36, 367.58it/s]
3009000it [2:29:39, 413.03it/s]
3010500it [2:29:44, 374.38it/s]
3012000it [2:29:46, 425.03it/s]
3013500it [2:29:49, 440.91it/s]
3015000it [2:29:51, 508.61it/s]
3016500it [2:29:56, 425.63it/s]
3018000it [2:29:59, 439.63it/s]
3019500it [2:30:04, 390.05it/s]
3021000it [2:30:08, 387.17it/s]
3022500it [2:30:11, 398.98it/s]
3024000it [2:30:13, 463.90it/s]
3025500it [2:30:18, 401.92it/s]
3027000it [2:30:23, 376.30it/s]
3028500it [2:30:27, 370.52it/s]
3030000it [2:30:29, 444.41it/s]
3031500it [2:30:32, 453.80it/s]
3033000it [2:30:34, 512.18it/s]
3034500it [2:30:37, 511.35it/s]
3036000it [2:30:40, 531.26it/s]
3037500it [2:30:42, 567.99it/s]
3039000it [2:30:47, 453.01it/s]
3040500it [2:30:48, 532.06it/s]
3042000it [2:30:53, 436.65it/s]
3043500it [2:30:57, 438.66it/s]
3045000it [2:31:00, 426.72it/s]
3046500it [2:31:05, 382.03it/s]
3048000it [2:31:08, 420.02it/s]
3049500it [2:31:13, 377.99it/s]
3051000it [2:31:15, 427.02it/s]
3052500it [2:31:20, 383.24it/s]
3054000it [2:31:25, 357.87it/s]
3055500it [2:31:30, 337.50it/s]
3057000it [2:31:35, 327.92it/s]
3058500it [2:31:40, 321.37it/s]
3060000it [2:31:45, 317.34it/s]
3061500it [2:31:48, 353.98it/s]
3063000it [2:31:50, 401.46it/s]
3064500it [2:31:55, 367.00it/s]
3066000it [2:31:57, 435.77it/s]
3067500it [2:32:01, 435.38it/s]
3069000it [2:32:06, 387.24it/s]
3070500it [2:32:09, 407.28it/s]
3072000it [2:32:14, 369.92it/s]
3073500it [2:32:18, 372.98it/s]
3075000it [2:32:23, 350.85it/s]
3076500it [2:32:27, 335.80it/s]
3078000it [2:32:30, 381.32it/s]
3079500it [2:32:33, 404.96it/s]
3081000it [2:32:36, 460.38it/s]
3082500it [2:32:40, 400.32it/s]
3084000it [2:32:42, 475.45it/s]
3085500it [2:32:45, 474.64it/s]
3087000it [2:32:48, 482.63it/s]
3088500it [2:32:51, 494.14it/s]
3090000it [2:32:54, 524.58it/s]
3091500it [2:32:57, 475.27it/s]
3093000it [2:33:02, 408.78it/s]
3094500it [2:33:07, 372.32it/s]
3096000it [2:33:10, 398.47it/s]
3097500it [2:33:13, 455.95it/s]
3099000it [2:33:16, 451.04it/s]
3100500it [2:33:21, 396.34it/s]
3102000it [2:33:26, 364.27it/s]
3103500it [2:33:31, 340.87it/s]
3105000it [2:33:33, 412.43it/s]
3106500it [2:33:34, 487.80it/s]
3108000it [2:33:36, 558.35it/s]
3109500it [2:33:41, 450.23it/s]
3111000it [2:33:44, 456.71it/s]
3112500it [2:33:47, 456.60it/s]
3114000it [2:33:52, 398.75it/s]
3115500it [2:33:57, 365.45it/s]
3117000it [2:34:02, 345.37it/s]
3118500it [2:34:07, 332.15it/s]
3120000it [2:34:10, 377.15it/s]
3121500it [2:34:14, 379.07it/s]
3123000it [2:34:17, 402.64it/s]
3124500it [2:34:19, 471.82it/s]
3126000it [2:34:24, 406.53it/s]
3127500it [2:34:26, 451.55it/s]
3129000it [2:34:29, 468.75it/s]
3130500it [2:34:34, 406.67it/s]
3132000it [2:34:35, 502.24it/s]
3133500it [2:34:40, 420.17it/s]
3135000it [2:34:42, 485.43it/s]
3136500it [2:34:47, 407.27it/s]
3138000it [2:34:52, 369.62it/s]
3139500it [2:34:55, 406.35it/s]
3141000it [2:34:58, 437.37it/s]
3142500it [2:35:01, 439.37it/s]
3144000it [2:35:06, 390.13it/s]
3145500it [2:35:08, 459.68it/s]
3147000it [2:35:13, 405.45it/s]
3148500it [2:35:17, 370.80it/s]
3150000it [2:35:22, 349.18it/s]
3151500it [2:35:26, 369.97it/s]
3153000it [2:35:29, 387.70it/s]
3154500it [2:35:34, 354.57it/s]
3156000it [2:35:39, 339.64it/s]
3157500it [2:35:42, 378.51it/s]
3159000it [2:35:47, 352.97it/s]
3160500it [2:35:51, 358.49it/s]
3162000it [2:35:55, 371.12it/s]
3163500it [2:36:00, 349.44it/s]
3165000it [2:36:05, 336.20it/s]
3166500it [2:36:08, 351.20it/s]
3168000it [2:36:13, 337.64it/s]
3169500it [2:36:17, 346.18it/s]
3171000it [2:36:19, 417.54it/s]
3172500it [2:36:24, 377.62it/s]
3174000it [2:36:29, 353.90it/s]
3175500it [2:36:31, 406.43it/s]
3177000it [2:36:36, 370.33it/s]
3178500it [2:36:41, 349.13it/s]
3180000it [2:36:43, 422.25it/s]
3181500it [2:36:48, 380.00it/s]
3183000it [2:36:51, 403.19it/s]
3184500it [2:36:53, 459.41it/s]
3186000it [2:36:58, 400.73it/s]
3187500it [2:37:03, 359.51it/s]
3189000it [2:37:05, 434.43it/s]
3190500it [2:37:10, 387.67it/s]
3192000it [2:37:15, 359.79it/s]
3193500it [2:37:18, 388.32it/s]
3195000it [2:37:22, 372.54it/s]
3196500it [2:37:25, 413.72it/s]
3198000it [2:37:28, 445.04it/s]
3199500it [2:37:31, 442.83it/s]
3201000it [2:37:36, 390.99it/s]
3202500it [2:37:39, 417.47it/s]
3204000it [2:37:44, 377.14it/s]
3205500it [2:37:49, 352.91it/s]
3207000it [2:37:54, 338.29it/s]
3208500it [2:37:56, 382.28it/s]
3210000it [2:38:01, 357.25it/s]
3211500it [2:38:06, 341.37it/s]
3213000it [2:38:11, 331.10it/s]
3214500it [2:38:16, 322.93it/s]
3216000it [2:38:18, 384.55it/s]
3217500it [2:38:20, 458.38it/s]
3219000it [2:38:25, 400.23it/s]
3220500it [2:38:29, 378.77it/s]
3222000it [2:38:31, 453.82it/s]
3223500it [2:38:36, 397.02it/s]
3225000it [2:38:41, 363.78it/s]
3226500it [2:38:46, 344.39it/s]
3228000it [2:38:50, 332.37it/s]
3229500it [2:38:55, 324.59it/s]
3231000it [2:38:59, 337.16it/s]
3232500it [2:39:04, 328.16it/s]
3234000it [2:39:07, 358.75it/s]
3235500it [2:39:11, 370.70it/s]
3237000it [2:39:16, 349.03it/s]
3238500it [2:39:20, 356.46it/s]
3240000it [2:39:22, 424.97it/s]
3241500it [2:39:27, 381.67it/s]
3243000it [2:39:32, 356.47it/s]
3244500it [2:39:37, 340.10it/s]
3246000it [2:39:42, 329.35it/s]
3247500it [2:39:46, 323.43it/s]
3249000it [2:39:50, 353.46it/s]
3250500it [2:39:55, 338.14it/s]
3252000it [2:39:58, 352.78it/s]
3253500it [2:40:02, 378.71it/s]
3255000it [2:40:07, 353.54it/s]
3256500it [2:40:08, 424.35it/s]
3258000it [2:40:13, 382.45it/s]
3259500it [2:40:18, 356.47it/s]
3261000it [2:40:21, 403.64it/s]
3262500it [2:40:26, 368.57it/s]
3264000it [2:40:30, 363.34it/s]
3265500it [2:40:34, 372.16it/s]
3267000it [2:40:39, 348.75it/s]
3268500it [2:40:44, 327.40it/s]
3270000it [2:40:46, 403.17it/s]
3271500it [2:40:50, 386.76it/s]
3273000it [2:40:55, 359.53it/s]
3274500it [2:40:57, 403.96it/s]
3276000it [2:41:00, 425.83it/s]
